Test Case ID,Module Name,Title,Description/User Story,Preconditions,#,Steps,Expected Result,Test Data,Defects/Remarks,ReqID,Status,Automation,Test Type,Type of Test Case,Priority,State
TC-692,Airspace Subdivision To Airspace Subdivisions/Facilities,Airspace Subdivision To Airspace Subdivisions/Facilities - Modify all editable fields.,"Verify that a Functional Administrator can successfully edit all
modifiable fields of an existing Airspace Subdivision. This test case
ensures the core editing functionality is working as expected for all
editable attributes.

","1. The Functional Administrator is logged into the Airspace Subdivision
to Airspace Subdivisions/Facilities module.2. An existing Airspace
Subdivision record(s) are available.3. The Functional Administrator has
the necessary permissions to edit.

",,"1. Navigate to the Administration/Airspace/Airspace Subdivision.

","1. The Administration : Airspace : Airspace Subdivision To Airspace
Subdivisions/Facilities Below page is displayed.

",,,,,Not Automated,,Functional,Critical,Active
,,,,,,2. Select the existing Airspace Subdivision record and click on the 'Edit' link under the Action column.,"2. The Administration : Airspace : Airspace Subdivision To Airspace
Subdivisions/Facilities Below page is displayed.

",,,,,,,,,
,,,,,,"3. Modify the following fields:
* AIrspace Subdivision Above - required
* Airspace Subdivision/Facility Below- required

","3. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"4. Save the modified data. Click the SAVE button.

","4. The system returns a successful message: The Airspace Subdivision was
saved successfully.

",,,,,,,,,
,,,,,,"5. Select the PRINT icon located on the top of the grid.

","5. Validate the ""AirSubFacGridViewGridView.pdf"" file is downloaded.

",,,,,,,,,
,,,,,,"6. Open the ""AirSubFacGridViewGridView.pdf"" to view the details.

","6. The file opens. Validate that the information and format are correct.



",AirSubFacGridViewGridView.pdf,,,,,,,,
,,,,,,"7. Select the X on the ""AirSubFacGridViewGridView.pdf"" file.

","7. The ""AirSubFacGridViewGridView.pdf"" is closed.

",AirSubFacGridViewGridView.pdf,,,,,,,,
,,,,,,"8. Repeat steps 6 to 7 for the PDF, Excel and Word exports.

","8. Validate the downloaded file and close the downloaded file.

",,,,,,,,,
TC-693,Airspace Subdivision To Airspace Subdivisions/Facilities,Airspace Subdivision To Airspace Subdivisions/Facilities - Create new Airspace Subdivision with valid data.,"Verify that a Functional Administrator can successfully create an
Airpace Subdivision to Airspace Subdivisions/Facilities by providing all
required valid data. This test case ensures the core functionality of
maintaining Airspace is working as expected.

","1. The Functional Administrator is logged into the FAA Airspace
system.2. The system is operational and accessible.3. The Functional
Administrator has the necessary permissions to create and schedule air
facility requests.4. The database for storing air facility requests is
available and functioning.5. All required fields for creating an air
facility request are known and ready to be filled.

",,"1. Navigate to the Administration/Airspace/Airspace Subdivisions/Facilities
Below.

","1. The Airpace Subdivision to Airspace Subdivisions/Facilities Below page
is displayed.

",,,,,Not Automated,,Functional,Critical,Active
,,,,,,2. Click on the 'New' link under the Action column.,"2. The Administration : Airspace : Airspace Subdivision To Airspace
Subdivisions/Facilities Below : Airspace Subdivision To Airspace
Subdivisions/Facilities Below

page is displayed.

",,,,,,,,,
,,,,,,"3. a. Select a valid data from the AIrspace Subdivision Above via the
    magnifying icon. b. Select R-3803A

","3. Airspace Subdivisions/Facilities Below displays the available Airspace
Subdivision/Facility.

",,,,,,,,,
,,,,,,"4. Select the checkboxes for:
AFGHAN VILLAGE
BIG CREEK 1

","4. The checkboxes are selected for:
* AFGHAN VILLAGE
* BIG CREEK 1

","AFGHAN VILLAGE
BIG CREEK 1",,,,,,,,
,,,,,,"5. Click the SAVE button.

","5.  The Administration : Airspace : Airspace Subdivision To Airspace
    Subdivisions/Facilities Below : Airspace Subdivision To Airspace
    Subdivisions/Facilities Below page is displayed. Validate R-3803A is associated with BIG CREEK 1 and AFGHAN VILLAGE.

","R-3803A 
AFGHAN VILLAGE
BIG CREEK 1",,,,,,,,
,,,,,,"6. Select the PRINT icon located on the top of the grid. Open the AirSubFacGridViewGridView.pdf to view its details.

","6. Validate that the ""AirSubFacGridViewGridView.pdf"" file is
    downloaded. The file opens. Validate that the information and format are
    correct.

",AirSubFacGridViewGridView.pdf,,,,,,,,
,,,,,,"7. a. Select the EXCEL icon located at the top of the grid. b.  Select the ""Export.xlsx"" file to view its details. c. Close the ""Export.xlsx"" file.

","7. a.  Validate that an ""Export.xlsx"" file has been downloaded. b.  The Excel file opens. Validate that the information and format are
    correct. c.  The EXCEL file is closed.

",Export.xlsx,,,,,,,,
,,,,,,"8. a.  Select the WORD icon located at the top of the grid. b.  Select the ""AirSubFacGridViewGridView.docx"" file to view details. c.  Close the ""AirSubFacGridViewGridView.docx"" file.

","8. a.  Validate that the ""AirSubFacGridViewGridView.docx"" file has been downloaded. b.  The WORD file opens. Validate that the information and format are correct. c.  The WORD file is closed.

",AirSubFacGridViewGridView.docx,,,,,,,,
,,,,,,"9. Select the Logout link.

","9. The system displays the Logout page with a the following message: ""You
have been logged out of RFMSS. Close this browser window to ensure your
browser completely clears your login information."" [Login Again] link.

",,,,,,,,,
TC-689,Airspace Subdivision,Airspace Subdivision - Modify all editable fields.,"Verify that a Functional Administrator can successfully edit all
modifiable fields of an existing Airspace Subdivision. This test case
ensures the core editing functionality is working as expected for all
editable attributes.

","1. The Functional Administrator is logged into the FAA Airspace
module.2. An existing FAA Airspace record(s) are available.3. The
Functional Administrator has the necessary permissions to edit FAA
Airspace.4. The FAA Airspace request is not locked or in progress.

",,"1. Navigate to the Administration/Airspace/Airspace Subdivision.

","1. The Administration : Airspace : Airspaces Subdivision : Airspace
Subdivisions page is displayed.

",,,,,Not Automated,,Functional,Critical,Active
,,,,,,"2. Select the existing Airspace record, click on the \'Edit\' link under
the Action column.

","2. The Administration : Airspace : Airspaces Subdivision : Airspace
Subdivisions : Airspace Subdivision page is displayed.

",,,,,,,,,
,,,,,,"3. Modify the fields in the Airspace Subdivision Info tab:

* FAA AIrspace ID - required
* Subdivision ID - required
* Subdivision Name - required
* Subdivision Lower Altitude (MSL ft.) - required
* Subdivision Uppser altitude (MSL ft.) - required
* Airspace Remarks (up to 240 characters)
* Description (up to 500 characters)

","3. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"4. Save the modified data. Click the SAVE button.

","4. The system returns a successful message: The Airspace Subdivision was saved successfully.

",,,,,,,,,
,,,,,,"5. Select the Log link of the updated record.

","5. a.  The Administration : Airspace : FAA Airspaces : Airspace Log page is  displayed. b.  Review the following information: Status, User Last Updated, and Last Updated Date information.

",,,,,,,,,
,,,,,,"6. Select the CLOSE button.

","6. The Administration : Airspace : FAA Airspaces : is displayed.

",,,,,,,,,
TC-690,Airspace Subdivision,Airspace Subdivision - Create new Airspace Subdivision with valid data.,"Verify that a Functional Administrator can successfully create a new air
facility request by providing all required valid data. This test case
ensures the core functionality of maintaining Airspace is working as
expected.

","1. The Functional Administrator is logged into the FAA Airspace
system.2. The system is operational and accessible.3. The Functional
Administrator has the necessary permissions to create and schedule air
facility requests.4. The database for storing air facility requests is
available and functioning.5. All required fields for creating an air
facility request are known and ready to be filled.

",,"1. Navigate to the Administration/Airspace/FAA Airspace.

","1. The Administration : Airspace : FAA Airspaces page is displayed.

",,,,,Not Automated,,Functional,Critical,Active
,,,,,,"2. Click on the \'New\' link under the Action column.

","2. The Administration : Airspace : FAA Airspaces : Airspace page is displayed.

",,,,,,,,,
,,,,,,"3. Populate all required fields with valid data:

* Fire Desk Name (dropdown)
* AIrspace ID
* AIrspace Name
* AIrspace Lower Altitude (MSL ft.)
* Airspace Upper Altitude (MSL ft.)

","3. All fields are populated with valid information.

",,,,,,,,,
,,,,,,"4. Click the SAVE button.

","4. The Administration : Airspace : FAA Airspaces page is displayed and the
new record is displayed in the table grid. All entered information is
correct and complete.

",,,,,,,,,
,,,,,,"5. Select the Log link of the new record.



","5. Review the following information: Status, User Last Updated, and Last Updated Date information.",,,,,,,,,
,,,,,,"6. Select the CLOSE button.

",6. The Administration : Airspace : FAA Airspaces page is displayed.,,,,,,,,,
,,,,,,"7. Select the PRINT icon located on the top of the grid.

","7. Validate a ""FGGridView.pdf"" file is downloaded.",,,,,,,,,
,,,,,,"8. Open the FGGridView.pdf to view its details.

",8. The request details page opens. Validate that the information and format are correct.,,,,,,,,,
,,,,,,"9. 1.  Close the FGGridView.pdf file.
2.  Click the CLOSE button.

","9. 1.  The FGGridView.pdf file is closed.
2.  The Administration : Airspace : FAA Airspaces page is displayed

",,,,,,,,,
,,,,,,"10. Select the EXCEL icon located at the top of the grid.

","10. Validate that an ""Export.xlsx"" file has been downloaded.",,,,,,,,,
,,,,,,"11. 1.  Select the \""Export.xlsx\"" file to view its details.
2.  Close the \""Export.xlsx\"" file.

",11. a.  The Excel file opens. Validate that the information and format are correct.  b.  The Excel file is closed.,,,,,,,,,
,,,,,,"12. Select the \""AirspaceGridControlGridView.docx\"" on the top of the grid.

","12. Validate that the ""AirspaceGridControlGridView.docx"" file has been downloaded.",,,,,,,,,
,,,,,,"13. 1.  Select the \""AirspaceGridControlGridView.docx\"" file to view its
    details.
2.  Close the \""AirspaceGridControlGridView.docx\"" file

",13. a.  The Word file opens. Validate that the information and format are correct. 2.  The Word file is closed.,,,,,,,,,
TC-691,Airspace Subdivision,Airspace Subdivision - maximum allowed data length.,"Test the system\'s ability to handle an air facility request with
maximum allowed character length for all text fields. This edge case
ensures the system can process requests with extensive information.

","1. The FAA Airspace module is operational and accessible.2. The user has
a valid Functional Administrator account with permissions to edit the
FAA Airspace module.3. Test data with maximum length for each field is
prepared.

",,"1. Navigate to the Administration/Airspace/FAA Airspace.



",1. Navigate to the Administration/Airspace/FAA Airspace.,,,,,Not Automated,,"Functional, Negative",Medium,Active
,,,,,,"2. Click on the \'Edit\' link under the Action column.



",2. The Administration : Airspace : FAA Airspaces : Airspace page is displayed.,,,,,,,,,
,,,,,,"3. a.  Select the Airspace Remarks field.  b.  Enter the following data: 'FAA Remarks length of around 377 alphanumeric characters. The system might allow for multiple parts, each with this limit. However, this character limit applies to the condition text and does not include other parts such as the location, date/time, or graphical elements. It's also not definitively clear if there's a limit on the complete character limit until you hit 2500 character limit.' c.  Attempt to SAVE the text.

",3. The system displays the following error: Airspace Remark must be between 1 and 240 characters.,"FAA Remarks length of around 377 alphanumeric characters. The system might allow for multiple parts, each with this limit. However, this character limit applies to the condition text and does not include other parts such as the location, date/time, or graphical elements. It's also not definitively clear if there's a limit on the complete character limit until you hit 2500 character limit.",,,,,,,,
,,,,,,"4. Modify the Airspace Remarks field to meet the maximum characters of 240.

","4. The system processes the submission without errors related to field
lengths.

",,,,,,,,,
,,,,,,"5. a.  Select the Description field.
b.  Enter the following data: 'FAA Remarks length of around 377 alphanumeric characters. The system might allow for multiple parts, each with this limit. However, this character limit applies to the condition text and does not include other parts such as the location, date/time, or graphical elements. It's also not definitively clear if there's a limit on the complete character limit, until you hit 1500 character limit.'
c.  Attempt to SAVE the text.



","5. The system displays the following error: Description must be between 1
and 500 characters.



","FAA Remarks length of around 377 alphanumeric characters. The system might allow for multiple parts, each with this limit. However, this character limit applies to the condition text and does not include other parts such as the location, date/time, or graphical elements. It's also not definitively clear if there's a limit on the complete character limit, until you hit 1500 character limit.",,,,,,,,
,,,,,,"6. Modify the Airspace Remarks field to meet the maximum characters of 500.



","6. The system processes the submission without errors related to field
lengths.

",,,,,,,,,
TC-612,FAA Airspace,FAA Airspace - Modify all editable fields of an existing FAA Airspace record.,"Verify that a Functional Administrator can successfully edit all
modifiable fields of an existing FAA Airspace. This test case ensures
the core editing functionality is working as expected for all editable
attributes.

","1. The Functional Administrator is logged into the FAA Airspace
module.2. An existing FAA Airspace record(s) are available.3. The
Functional Administrator has the necessary permissions to edit FAA
Airspace.4. The FAA Airspace request is not locked or in progress.

",,"1. Navigate to the Administration/Airspace/FAA Airspace.

","1. The Administration : Airspace : FAA Airspaces page is displayed.

",,,,,Not Automated,,Functional,Critical,Active
,,,,,,"2. Select the existing Airspace record and click on the 'Edit' link under
the Action column.

",2. The Administration : Airspace : FAA Airspaces : Airspace page is displayed.,,,,,,,,,
,,,,,,"3. Modify all editable fields:

* Fire Desk Name (dropdown) - required
* AIrspace ID - required
* AIrspace Name - required
* FAA Approval Required checkbox
* AIrspace Lower Altitude (MSL ft.) - required
* Airspace Upper Altitude (MSL ft.) - required
* Street Address
* Address Line 2
* City, State
* Zip Code
* Supersonic Capability (dropdown)
* Point of Contact
* Phone Number
* Airspace Remarks
* Description

","3. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"4. Save the modified data. Click the SAVE button.

","4. The system successfully saves the changes and displays the updated
record in the table grid.

",,,,,,,,,
,,,,,,"5. Select the Log link of the updated record.

","5. a.  The Administration : Airspace : FAA Airspaces : Airspace Log page is displayed. b.  Review the following information: Status, User Last Updated, and Last Updated Date information.",,,,,,,,,
,,,,,,"6. Select the CLOSE button.

","6. The Administration : Airspace : FAA Airspaces : is displayed.

",,,,,,,,,
TC-606,FAA Airspace,FAA Airspace - Create new FAA Airspace with valid data.,"Verify that a Functional Administrator can successfully create a new air
facility request by providing all required valid data. This test case
ensures the core functionality of maintaining Airspace is working as
expected.

","1. The Functional Administrator is logged into the FAA Airspace
system.2. The system is operational and accessible.3. The Functional
Administrator has the necessary permissions to create and schedule air
facility requests.4. The database for storing air facility requests is
available and functioning.5. All required fields for creating an air
facility request are known and ready to be filled.

",,"1. Navigate to the Administration/Airspace/FAA Airspace.

","1. The Administration : Airspace : FAA Airspaces page is displayed.

",,,,,Not Automated,,Functional,Critical,Active
,,,,,,"2. Click on the \'New\' link under the Action column.

","2. The Administration : Airspace : FAA Airspaces : Airspace page is
displayed.

",,,,,,,,,
,,,,,,"3. Populate all required fields with valid data:
* Fire Desk Name (dropdown)
* AIrspace ID
* AIrspace Name
* AIrspace Lower Altitude (MSL ft.)
* Airspace Upper Altitude (MSL ft.)

","3. All fields are populated with valid information.

",,,,,,,,,
,,,,,,"4. Click the SAVE button.

","4. The Administration : Airspace : FAA Airspaces page is displayed and the
new record is displayed in the table grid. All entered information is
correct and complete.

",,,,,,,,,
,,,,,,"5. Select the Log link of the new record.



","5. Review the following information: Status, User Last Updated, and Last
Updated Date information.



",,,,,,,,,
,,,,,,"6. Select the CLOSE button.

","6. The Administration : Airspace : FAA Airspaces : is displayed.

",,,,,,,,,
,,,,,,"7. Select the PRINT icon located on the top of the grid.

","7. Validate a \""FGGridView.pdf\"" file is downloaded.

",,,,,,,,,
,,,,,,"8. Open the FGGridView.pdf to view its details.

","8. The request details page opens. Validate that the information and format
are correct.

",,,,,,,,,
,,,,,,9. a.  Close the FGGridView.pdf file. b.  Click the CLOSE button.,9. a.  The FGGridView.pdf file is closed. b.  The Administration : Airspace : FAA Airspaces page is displayed,,,,,,,,,
,,,,,,"10. Select the EXCEL icon located at the top of the grid.

","10. Validate that an ""Export.xlsx"" file has been downloaded.",Export.xls,,,,,,,,
,,,,,,"11. a.  Select the \""Export.xlsx\"" file to view its details.  b.  Close the \""Export.xlsx\"" file.",11. a.  The Excel file opens. Validate that the information and format are correct. 2.  The Excel file is closed.,,,,,,,,,
,,,,,,"12. Select the ""AirspaceGridControlGridView.docx"" on the top of the grid.","12. Validate that the ""AirspaceGridControlGridView.docx"" file has been
downloaded.",AirspaceGridControlGridView.docx,,,,,,,,
,,,,,,"13. a.  Select the ""AirspaceGridControlGridView.docx"" file to view its details. b.  Close the \""AirspaceGridControlGridView.docx\"" file.",13. a.  The Word file opens. Validate that the information and format are correct. b.  The Word file is closed.,,,,,,,,,
TC-610,FAA Airspace,FAA Airspace - maximum allowed data length.,"Test the system\'s ability to handle an FAA Airspace with maximum
allowed character length for all text fields. This edge case ensures the
system can process requests with extensive information.

","1. The FAA Airspace module is operational and accessible.2. The user has
a valid Functional Administrator account with permissions to edit the
FAA Airspace module.3. Test data with maximum length for each field is
prepared.

",,"1. Navigate to the Administration/Airspace/FAA Airspace.



","1. Navigate to the Administration/Airspace/FAA Airspace.



",,,,,Not Automated,,"Functional, Negative",Medium,Active
,,,,,,"2. Click on the 'Edit' link under the Action column.

",2. The Administration : Airspace : FAA Airspaces : Airspace page is displayed.,,,,,,,,,
,,,,,,"3. a.  Select the Airspace Remarks field.
b.  Enter the following data: 'FAA Remarks length of around 377 alphanumeric characters. The system might allow for multiple parts, each with this limit. However, this character limit applies to the condition text and does not include other parts such as the location, date/time, or graphical elements. It's also not definitively clear if there's a limit on the complete character limit, until you hit 2500 character limit.'
c.  Attempt to SAVE the text.

","3. The system displays the following error: Airspace Remark must be between 1 and 240 characters.

","FAA Remarks length of around 377 alphanumeric characters. The system might allow for multiple parts, each with this limit. However, this character limit applies to the condition text and does not include other parts such as the location, date/time, or graphical elements. It's also not definitively clear if there's a limit on the complete character limit, until you hit 2500 character limit.",,,,,,,,
,,,,,,"4.  Modify the Airspace Remarks field to meet the maximum characters of 240.

","4. The system processes the submission without errors related to field
lengths.

",,,,,,,,,
