Test Case ID,Module Name,Title,Description/User Story,Preconditions,#,Steps,Expected Result,Test Data,Defect/Remarks,ReqID,Status,Automation,Test Type,Type of Test Case,Priority,State
TC-710,Events,FA Event - create NEW AIR and GROUND Events.,"Ensure that new event entries can be successfully created in the equipment events module.

","1.  User must have the necessary permissions to create new events.
2.  Required fields needed for creating a new event must be clearly
    defined and available in the system.

",,"1. Open the RFMSS website and login with an FA credentials.

","1. Observe the following Menu options are available:
* Home
* Scheduling
* Operations
* Administration
* Reports
* Library

",,,,,Not Automated,Manual,Functional,Critical,Active
,,,,,,"2. Navigate to Administration : Event: Events

","2. The Administration : Event : Events table grid page is displayed.

",,,,,,,,,
,,,,,,"3. Select the 'new' link under the Action column.

","3. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category [search icon] (required)
* Airspace Activity Type (required for Air events only)
* Do Not Deprecate [checkbox]
* Deprecation Date
* Description
* Loud Noise radio buttons (Always, Limited, N/A)
* [SAVE]
*[CANCEL]

",,,,,,,,,
,,,,,,"4. Enter data for an AIR event in the following fields:
* Event Name (required) = TST AIR EVENT
* Event Type (required) = AIR
* Category [search icon] = FIRE
* Airspace Activity Type (required for Air events only) = AIR GUNNERY
* Loud Noise radio buttons (Always, Limited, N/A) = ALWAYS
* Do Not Deprecate [checkbox] = CHECKED
* Deprecation Date
* Description = TESTING EVENT FOR AIR
","4. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"5. Save the modified data. Click the [SAVE] button.

","5. The Administration : Event : Events table grid page is displayed, and
the TST AIR EVENT row is 'orange'.

",,,,,,,,,
,,,,,,"6. Select the 'new' link under the Action column.

","6. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category [search icon]
* Airspace Activity Type (required for Air events only)
* Loud Noise radio buttons (Always, Limited, N/A)
* Do Not Deprecate [checkbox]
* Deprecation Date
* Description
* [SAVE]
* [CANCEL]",,,,,,,,,
,,,,,,"7. Enter data to the following fields:
* Event Name (required) = TST GROUND EVENT
* Event Type (required) = GROUND
* Category [search icon] = MAINT
* Loud Noise radio buttons (Always, Limited, N/A) = LIMITED
* Do Not Deprecate [checkbox] = CHECKED
* Deprecation Date
* Description = GROUND MAINTENANCE","7. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"8. Save the modified data. Click the [SAVE] button.

","8. The Administration : Event : Events table grid page is displayed, and
the TST GROUND EVENT row is 'yellow'.

",,,,,,,,,
,,,,,,"9. Select the Logout link.

","9. The Logout page displays with a system message: ""You have been logged
out of RFMSS. Close the browser window to ensure your browser completely
clears your login information.""
[Login Again] link.",,,,,,,,,
TC-713,Events,FA Event - EDIT existing AIR and GROUND Events.,"Ensure that edited event entries can be successfully created in the
equipment events module.

","1.  User must have the necessary permissions to edit events in the FA
    Event module.
2.  The system must have an active, functioning interface for editing
    existing events.
3.  Required fields needed for creating a new vehicle must be clearly
    defined and available in the system.

",,"1. Open the RFMSS website and login with an FA credentials.

","1. Observe the following Menu options are available:
* Home
* Scheduling
* Operations
* Administration
* Reports
* Library

",,,,,Not Automated,,Functional,Critical,Active
,,,,,,"2. Navigate to Administration : Event: Events

","2. The Administration : Event : Events table grid page is displayed.

",,,,,,,,,
,,,,,,"3. Under the Event Name column filter for ""TST"".

","3. The results displays the Event Names that contains ""TST"".

",,,,,,,,,
,,,,,,"4. Select edit under the Action column for Event Name = TST AIR EVENT.

","4. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category [search icon\] (required)
* Airspace Activity Type (required for Air events only)
* Loud Noise radio buttons (Always, Limited, N/A)
* Do Not Deprecate [checkbox]
* Deprecation Date
* Description
* [SAVE]
* [CANCEL]",,,,,,,,,
,,,,,,"5. Update data the following fields:
* Do Not Deprecate [checkbox] = UN-CHECK
* Deprecation Date = select the ""deprecate tomorrow"" link

","5. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"6. Save the modified data. Click the [SAVE] button.

","6. The Administration : Event : Events table grid page is displayed. Scroll
to the right and verify the edited fields.

",,,,,,,,,
,,,,,,"7. Select edit under the Action column for Event Name = TST GROUND EVENT MAINT
Make note of the row color is YELLOW.

","7. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category \[search icon\]
* Airspace Activity Type (required for Air events only)
* Loud Noise radio buttons (Always, Limited, N/A)
* Do Not Deprecate \[checkbox\]
* Deprecation Date
* Description
* [SAVE]
* [CANCEL]",,,,,,,,,
,,,,,,"8. Update data to the following fields:
* Event Name = TST GROUND EVENT FIRE
* Category [search icon] = FIRE
* Description = GROUND FIRE","8. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"9. Save the modified data. Click the [SAVE] button.

","9. The Administration : Event : Events table grid page is displayed. Scroll
to the right and verify the edited fields.
Observe the row color is updated to RED.",,,,,,,,,
,,,,,,"10. Select the Logout link.

","10. The Logout page displays with a system message: ""You have been logged
out of RFMSS. Close the browser window to ensure your browser completely
clears your login information."" [Login Again] link.

",,,,,,,,,
TC-714,Events,FA Event - DELETE existing AIR and GROUND Events.,"Ensure that edited event entries can be successfully created in the
equipment events module.

","1.  User must have the necessary permissions to edit events in the FA
    Event module.
2.  The system must have an active, functioning interface for delete
    existing events.
3.  Required fields needed for creating a new vehicle must be clearly
    defined and available in the system.

",,"1. Open the RFMSS website and login with an FA credentials.

","1. Observe the following Menu options are available:
* Home
* Scheduling
* Operations
* Administration
* Reports
* Library",,,,,Not Automated,,Functional,Critical,Active
,,,,,,"2. Navigate to Administration : Event: Events

","2. The Administration : Event : Events table grid page is displayed.

",,,,,,,,,
,,,,,,"3. Under the Event Name column filter for ""TST"".

","3. The results displays the Event Names that contains ""TST"".

",,,,,,,,,
,,,,,,"4. Select delete under the Action column for Event Name = TST AIR EVENT.

","4. The Administration : Event : Events : Event page is displayed with the
following system message:
Are you sure you want to delete TST AIR EVENT? [CONTINUE] [CANCEL]",,,,,,,,,
,,,,,,"5. Select the [CONTINUE] button.

","5. The Administration : Event : Events page is displayed and TST AIR EVENT
record is no longer visible.

",,,,,,,,,
,,,,,,"6. Select the \""show deleted\"" link.

","6. The Administration : Event : Events table grid page is displayed and the
TST AIR EVENT record is displayed.

",,,,,,,,,
,,,,,,"7. Select the Logout link.

","7. The Logout page displays with a system message: ""You have been logged
out of RFMSS. Close the browser window to ensure your browser completely
clears your login information."" [Login Again] link.",,,,,,,,,
TC-699,,FA Event - Validate required fields in the AIR and GROUND Events.,"Verify that all required fields in the Event module for AIR and Ground are properly validated, ensuring that submissions cannot be completed without all necessary information.

","1. The user is logged in as a Functional Administrator (FA).
2. The equipment request submission form is accessible.
3. A list of required fields for the Events form is available.

",,"1. Open the RFMSS website and login with an FA credentials.

","1. Observe the following Menu options are available:
* Home
* Scheduling
* Operations
* Administration
* Reports
* Library",,,,,Not Automated,,Functional,Critical,Active
,,,,,,"2. Navigate to Administration : Event : Events

","2. The Administration : Event : Events page is displayed.

",,,,,,,,,
,,,,,,"3. Select the \'new\' link under the Action column.

","3. The Administration : Event : Events page is displayed.
* Event Name (required)
* Event Type (required)
* Category \[search icon\] (required)
* Airspace Activity Type (required for Air events only)
* Do Not Deprecate [checkbox]
* Deprecation Date
* Description
* Loud Noise radio buttons (Always, Limited, N/A)
* [SAVE], [CANCEL]",,,,,,,,,
,,,,,,"4. Attempt to [SAVE] the form without filling in any fields.

","4. The submission is prevented, and error messages are displayed as
follows:
* Event Name is required.
* Facility Type is required.
* Category is required.",,,,,,,,,
,,,,,,"5. Enter data in the required fields except one, for a GROUND event:
* Event Name (required)
* Event Type (required)
* Category [search icon] (required) - DO NOT ENTER DATA","5. The submission is prevented, and error messages are displayed as
follows:
* Category is required.



",,,,,,,,,
,,,,,,"6. Fill in all required fields with valid data and select the [SAVE]
button:
* Event Name (required) = TST GROUND EVENT ALL
* Event Type (required) = GROUND
* Category [search icon] (required) = NON-FIRE

","6. The form is successfully saved without any error messages and the TST
GROUND EVENT ALL row is 'white'.

",,,,,,,,,
,,,,,,"7. Select the 'new' link under the Action column.

","7. The Administration : Event : Events page is displayed.
* Event Name (required)
* Event Type (required)
* Category \[search icon\] (required)
* Airspace Activity Type (required for Air events only)
* Do Not Deprecate \[checkbox\]
* Deprecation Date
* Description
* Loud Noise radio buttons (Always, Limited, N/A)
* [SAVE]
* [CANCEL]
",,,,,,,,,
,,,,,,"8. Enter data in the required fields except one, for an AIR event:
* Event Name (required) = TST AIR EVENT ALL
* Event Type (required) = AIR
* Category [search icon] (required) - DO NOT ENTER DATA
* Airspace Activity Type = AIR GUNNERY","8. The Administration : Event : Events page is displayed and when the
Facility Type value is AIR the 'Airspace Activity Type' field is
visible.

",,,,,,,,,
,,,,,,"9. Attempt to [SAVE] the form.

","9. The submission is prevented, and error messages are displayed as
follows:
* Category is required.

",,,,,,,,,
,,,,,,"10. Select 'FIRE' for the Category field and [SAVE] the form.
","10. The form is successfully saved without any error messages and the TST
AIR EVENT ALL row is 'orange'.",,,,,,,,,
,,,,,,"11. Select the Logout link.

","11. The Logout page displays with a system message: ""You have been logged out of RFMSS. Close the browser window to ensure your browser completely clears your login information."" [Login Again] link.",,,,,,,,,
TC-700,,FA Event - Test input field data type validation for AIR and GROUND Events.,"Validate that each input field in the Event module correctly enforces its specified data type (e.g., date fields only accept valid dates).

","1. The user is logged in as a Functional Administrator (FA).2. The
equipment module is accessible.3. A list of input fields and their
expected data types is available.

",,"1. Open the RFMSS website and login with an FA credentials.

","1. Observe the following Menu options are available:
* Home
* Scheduling
* Operations
* Administration
* Reports
* Library",,,,,Not Automated,,Functional,High,Active
,,,,,,"2. Navigate to Administration : Event: Events

","2. The Administration : Event : Events table grid page is displayed.

",,,,,,,,,
,,,,,,"3. Select the 'new' link under the Action column.

","3. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category [search icon] (required)
* Airspace Activity Type (required for Air events only)
* Do Not Deprecate [checkbox]
* Deprecation Date
* Description
* Loud Noise radio buttons (Always, Limited, N/A)
* [SAVE]
* [CANCEL]
",,,,,,,,,
,,,,,,"4. For text fields that expect specific formats (e.g., date),
enter invalid formats '28/89/8989'.

","4. The system should display an error message 
""Invalid Deprecation Date. (date)""

",,,,,,,,,
,,,,,,"5. For text fields that expect specific formats (e.g., category), enter invalid formats ""%$^&^%$^&^*^**(&Y*()*_)(_)*_)KJLK"".

","5. The system should display an error message 
""You have not entered a valid value for Category.  Please try again.""

",,,,,,,,,
,,,,,,"6. Attempt to submit the form with all fields containing valid data types.

","6. The form should be successfully submitted without any data type
validation errors.

",,,,,,,,,
,,,,,,"7. Under the Event Name column filter for ""TST"".

","7. The results displays the Event Names that contains ""TST"".

",,,,,,,,,
,,,,,,"8. Select edit under the Action column for Event Name = TST AIR EVENT.

","8. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category [search icon\]
* Airspace Activity Type (required for Air events only)
* Loud Noise radio buttons (Always, Limited, N/A)
* Do Not Deprecate \[checkbox\]
* Deprecation Date
* Description
* [SAVE]
* [CANCEL]",,,,,,,,,
,,,,,,"9. Update data the following fields:
* Do Not Deprecate [checkbox] = UN-CHECK
* Deprecation Date = select the ""deprecate tomorrow"" link","9. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"10. Save the modified data. Click the [SAVE] button.

","10. The Administration : Event : Events table grid page is displayed. Scroll
to the right and verify the edited fields.",,,,,,,,,
,,,,,,"11. Select edit under the Action column for Event Name = TST GROUND EVENT MAINT
Make note of the row color is YELLOW.","11. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category \[search icon\]
* Airspace Activity Type (required for Air events only)
* Loud Noise radio buttons (Always, Limited, N/A)
* Do Not Deprecate \[checkbox\]
* Deprecation Date
* Description
* [SAVE]
* [CANCEL]",,,,,,,,,
,,,,,,"12. Update data to the following fields:
* Event Name: TST GROUND EVENT
* Category [search icon] = NON-FIRE
* Description = GROUND 
","12. The system allows changes to all editable fields.

",,,,,,,,,
,,,,,,"13. Save the modified data. Click the [SAVE] button.

","13. The Administration : Event : Events table grid page is displayed. Scroll
to the right and verify the edited fields.
Observe the row color is updated to RED.",,,,,,,,,
,,,,,,"14. Select the Logout link.

","14. The Logout page displays with a system message: ""You have been logged out of RFMSS. Close the browser window to ensure your browser completely clears your login information."" [Login Again] link.",,,,,,,,,
TC-701,,FA Event - Verify field length and format restrictions for existing AIR and GROUND Events.,"Test that input fields enforce any specified length or format restrictions, such as maximum character limits or specific formats for identification numbers.

","1. The user is logged in as a Functional Administrator (FA).2. The
equipment request form is accessible.3. A list of input fields with
their specified length and format restrictions is available.

",,"1. Open the RFMSS website and login with an FA credentials.

","1. Observe the following Menu options are available:
* Home
* Scheduling
* Operations
* Administration
* Reports
* Library

",,,,,Not Automated,,Functional,High,Draft
,,,,,,"2. Navigate to Administration : Event: Events

","2. The Administration : Event : Events table grid page is displayed.

",,,,,,,,,
,,,,,,"3. Under the Event Name column filter for ""TST"".

","3. The results displays the Event Names that contains ""TST"".

",,,,,,,,,
,,,,,,"4. Select edit under the Action column for Event Name = TST GROUND EVENT.

","4. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category [search icon]
* Airspace Activity Type (required for Air events only)
* Loud Noise radio buttons (Always, Limited, N/A)
* Do Not Deprecate [checkbox]
* Deprecation Date
* Description
* [SAVE]
* [CANCEL]",,,,,,,,,
,,,,,,"5. For fields with maximum character limits, attempt to enter text
exceeding the limit for the following fields:
* Event Name = %$^&^%$^&^*^**(&Y*()*_)(_)*_)KJLKJ[PIGP;LDKFG;LDK1211243546567789FGHFGHFGHFGHFGHFGHFGHFGHFGHFGHFGHFG.
* Category = %$^&^%$^&^*^**(&Y*()*_)(_)*_)KJLKJ[
* Deprecation Date = 28/89/8989

","5. The system should display an error message:
""You have not entered a valid value for Category.  Please try again.""
""Invalid Deprecation Date. (date)""
Note that the Event Name restricts the character limit to 100 characters.

",,This should give an error on the 3 fields.,,,,,,,
,,,,,,"6. Attempt to submit the form with all fields adhering to their specified
length and format restrictions.","6. The form should be successfully submitted without any length or format
validation errors.",,This should give an error on the 3 fields.,,,,,,,
,,,,,,7. Select the [CANCEL] button.,"7. The Administration : Event : Events table grid page is displayed.

",,,,,,,,,
,,,,,,"8. Select edit under the Action column for Event Name = TST AIR EVENT ALL.

","8. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category [search icon]
* Airspace Activity Type (required for Air events only)
* Loud Noise radio buttons (Always, Limited, N/A)
* Do Not Deprecate [checkbox]
* Deprecation Date
* Description
* [SAVE]
* [CANCEL]",,,,,,,,,
,,,,,,"9. For fields with maximum character limits, attempt to enter text
exceeding the limit for the following fields:
* Category = %$^&^%$^&^*^**(&Y*()*_)(_)*_)KJLKJ[
Select the [SAVE] button.
* Deprecation Date = 28/89/8989
Select the [SAVE] button.

","9. The system should display an error message:
""You have not entered a valid value for Category.  Please try again.""
""Invalid Deprecation Date. (date)""
Note that the Event Name restricts the character limit to 100 characters.

",,This should give an error on the 3 fields.,,,,,,,
,,,,,,"10. Attempt to submit the form with all fields adhering to their specified
length and format restrictions.

","10. The form should be successfully submitted without any length or format
validation errors.

",,This should give an error on the 3 fields.,,,,,,,
,,,,,,11. Select the [CANCEL] button.,"11. The Administration : Event : Events table grid page is displayed.

",,,,,,,,,
,,,,,,"12. Select the Logout link.

","12. The Logout page displays with a system message: ""You have been logged
out of RFMSS. Close the browser window to ensure your browser completely
clears your login information."" [Login Again] link.

",,,,,,,,,
TC-702,,FA Event - Verify Functional Administrator full access rights.,"Validate that a Functional Administrator has full access rights to create, edit, delete, and view all equipment requests for both air and ground facilities, ensuring they can perform all necessary operations.

","1. A Functional Administrator account is created and active in the
system.2. The system has both weapons and vehicle equipment
functionalities.3. There are existing equipment requests in various
states (draft, submitted, approved, etc.) in the system.4. The
Functional Administrator is logged into the system.

",,"1. Open the RFMSS website and login with an FA credentials.

","1. Observe the following Menu options are available:
* Home
* Scheduling
* Operations
* Administration
* Reports
* Library",,,,,Not Automated,,Security,Critical,Draft
,,,,,,"2. Navigate to Administration : Event: Events

","2. The Administration : Event : Events table grid page is displayed.

",,,,,,,,,
,,,,,,"3. Select the 'new' link under the Action column.

","3. The Administration : Event : Events : Event page is displayed with the
following fields:
* Event Name (required)
* Event Type (required)
* Category [search icon] (required)
* Airspace Activity Type (required for Air events only)
* Do Not Deprecate [checkbox]
* Deprecation Date
* Description
* Loud Noise radio buttons (Always, Limited, N/A)
* [SAVE]
*[CANCEL]",,,,,,,,,
,,,,,,"4. Enter data for an AIR event in the following fields:
* Event Name (required) = TST AIR EVENT2
* Event Type (required) = AIR
* Category [search icon] = FIRE
* Airspace Activity Type (required for Air events only) = AIR GUNNERY
* Loud Noise radio buttons (Always, Limited, N/A) = ALWAYS
* Do Not Deprecate [checkbox] = CHECKED
* Deprecation Date
* Description = TESTING EVENT FOR AIR","4. The system allows changes to all editable fields.

",,,,,,,,,
